Chest;5820001460.0;-41.47
Dartboard;5820001460.0;-41.48
Random 1;5820001460.0;-41.56
Random 2;5820001460.0;-41.42
Random 3;5820001460.0;-41.42
Random 4;5820001460.0;-41.40
All elements turn off;5850001470.0;-40.05
All elements turn on;5850001470.0;-40.05
Only first element turn on;5850001470.0;-40.01
Only last element turn on;5850001470.0;-40.01
Left side on;5850001470.0;-39.47
Right side on;5850001470.0;-39.49
Upper half on;5850001470.0;-40.31
Lower half on;5850001470.0;-42.96
Vertical strips [1010];5850001470.0;-41.90
Vertical strips [0101];5850001470.0;-41.03
Horizontal strips [1010];5850001470.0;-40.95
Horizontal strips [0101];5850001470.0;-40.95
Chessboard [1010/0101];5850001470.0;-41.00
Chessboard [0101/1010];5850001470.0;-43.28
Thick vertical strips [1100];5850001470.0;-43.28
Thick vertical strips [0011];5850001470.0;-40.99
Thicker vertical strips [11110000];5850001470.0;-40.99
Thicker vertical strips [00001111];5850001470.0;-41.38
Thick horizontal strips [1100];5850001470.0;-42.08
Thick horizontal strips [0011];5850001470.0;-41.83
Chessboard [11001100/00110011];5850001470.0;-41.14
Chest;5850001470.0;-40.88
Dartboard;5850001470.0;-40.88
Random 1;5850001470.0;-40.99
Random 2;5850001470.0;-40.81
Random 3;5850001470.0;-40.81
Random 4;5850001470.0;-40.53
All elements turn off;5880001480.0;-38.39
All elements turn on;5880001480.0;-38.40
Only first element turn on;5880001480.0;-38.37
Only last element turn on;5880001480.0;-38.37
Left side on;5880001480.0;-38.40
Right side on;5880001480.0;-38.75
Upper half on;5880001480.0;-38.75
Lower half on;5880001480.0;-41.78
Vertical strips [1010];5880001480.0;-40.58
Vertical strips [0101];5880001480.0;-39.42
Horizontal strips [1010];5880001480.0;-39.11
Horizontal strips [0101];5880001480.0;-39.11
Chessboard [1010/0101];5880001480.0;-39.13
Chessboard [0101/1010];5880001480.0;-40.81
Thick vertical strips [1100];5880001480.0;-40.82
Thick vertical strips [0011];5880001480.0;-39.38
Thicker vertical strips [11110000];5880001480.0;-39.38
Thicker vertical strips [00001111];5880001480.0;-40.23
Thick horizontal strips [1100];5880001480.0;-40.85
Thick horizontal strips [0011];5880001480.0;-40.74
Chessboard [11001100/00110011];5880001480.0;-39.78
Chest;5880001480.0;-39.78
Dartboard;5880001480.0;-39.34
Random 1;5880001480.0;-39.34
Random 2;5880001480.0;-39.99
Random 3;5880001480.0;-39.98
Random 4;5880001480.0;-39.08
All elements turn off;5910001490.0;-38.33
All elements turn on;5910001490.0;-38.33
Only first element turn on;5910001490.0;-38.31
Only last element turn on;5910001490.0;-38.32
Left side on;5910001490.0;-38.34
Right side on;5910001490.0;-38.45
Upper half on;5910001490.0;-38.45
Lower half on;5910001490.0;-41.85
Vertical strips [1010];5910001490.0;-40.89
Vertical strips [0101];5910001490.0;-39.62
Horizontal strips [1010];5910001490.0;-38.96
Horizontal strips [0101];5910001490.0;-38.95
Chessboard [1010/0101];5910001490.0;-38.98
Chessboard [0101/1010];5910001490.0;-39.97
Thick vertical strips [1100];5910001490.0;-39.98
Thick vertical strips [0011];5910001490.0;-39.19
Thicker vertical strips [11110000];5910001490.0;-39.19
Thicker vertical strips [00001111];5910001490.0;-40.06
Thick horizontal strips [1100];5910001490.0;-41.23
Thick horizontal strips [0011];5910001490.0;-40.96
Chessboard [11001100/00110011];5910001490.0;-39.88
Chest;5910001490.0;-39.88
Dartboard;5910001490.0;-39.50
Random 1;5910001490.0;-39.49
Random 2;5910001490.0;-39.93
Random 3;5910001490.0;-39.97
Random 4;5910001490.0;-39.22
